"","variety","country","points","price","province","region_1","title","winery","word","n","year"
"145","Cabernet Sauvignon","US",87,40,"California","Napa Valley","Mount Veeder 2008 Cabernet Sauvignon (Napa Valley)","Mount Veeder","mocha",458,"2008"
"146","Cabernet Sauvignon","US",87,40,"California","Napa Valley","Mount Veeder 2008 Cabernet Sauvignon (Napa Valley)","Mount Veeder","smooth",605,"2008"
"147","Cabernet Sauvignon","US",88,160,"California","Sonoma Valley","Sebastiani 1991 Cherryblock Vineyard Cabernet Sauvignon (Sonoma Valley)","Sebastiani","pepper",694,"1991"
"148","Cabernet Sauvignon","Chile",88,15,"Maipo Valley","","Carmen 2000 Estate Grown Reserve Cabernet Sauvignon (Maipo Valley)","Carmen","herbal",818,"2000"
"149","Cabernet Sauvignon","Argentina",85,14,"Mendoza Province","Tupungato","Domaine Bousquet 2015 Cabernet Sauvignon (Tupungato)","Domaine Bousquet","earthy",427,"2015"
"150","Cabernet Sauvignon","Argentina",88,20,"Mendoza Province","Mendoza","Pascual Toso 2007 Reserve Las Barrancas Vineyards Cabernet Sauvignon (Mendoza)","Pascual Toso","hard",443,"2007"
"151","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","ripe",1628,"2012"
"152","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","dark",1222,"2012"
"153","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","black",3203,"2012"
"154","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","pepper",1458,"2012"
"155","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","vanilla",916,"2012"
"156","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","tobacco",922,"2012"
"157","Red Blend","US",87,23,"Virginia","Virginia","Quiévremont 2012 Vin de Maison Red (Virginia)","Quiévremont","currant",653,"2012"
"158","Red Blend","Italy",87,17,"Sicily & Sardinia","Cerasuolo di Vittoria","Terre di Giurfo 2011 Mascaria Barricato  (Cerasuolo di Vittoria)","Terre di Giurfo","berry",2012,"2011"
"159","Red Blend","Italy",87,17,"Sicily & Sardinia","Cerasuolo di Vittoria","Terre di Giurfo 2011 Mascaria Barricato  (Cerasuolo di Vittoria)","Terre di Giurfo","espresso",533,"2011"
"160","Red Blend","Italy",87,17,"Sicily & Sardinia","Cerasuolo di Vittoria","Terre di Giurfo 2011 Mascaria Barricato  (Cerasuolo di Vittoria)","Terre di Giurfo","tannins",3559,"2011"
"161","Red Blend","US",86,50,"California","Dry Creek Valley","Envolve 2010 Puma Springs Vineyard Red (Dry Creek Valley)","Envolve","licorice",946,"2010"
"162","Red Blend","US",86,50,"California","Dry Creek Valley","Envolve 2010 Puma Springs Vineyard Red (Dry Creek Valley)","Envolve","cabernet",2574,"2010"
"163","Red Blend","US",86,50,"California","Dry Creek Valley","Envolve 2010 Puma Springs Vineyard Red (Dry Creek Valley)","Envolve","franc",714,"2010"
"164","Red Blend","US",86,50,"California","Dry Creek Valley","Envolve 2010 Puma Springs Vineyard Red (Dry Creek Valley)","Envolve","sauvignon",2166,"2010"
"165","Red Blend","US",86,40,"Virginia","Virginia","Tarara 2010 #SocialSecret Red (Virginia)","Tarara","petit",611,"2010"
"166","Red Blend","US",86,40,"Virginia","Virginia","Tarara 2010 #SocialSecret Red (Virginia)","Tarara","verdot",611,"2010"
"167","Red Blend","US",86,12,"California","California","Cocobon 2014 Red (California)","Cocobon","spicy",587,"2014"
"168","Red Blend","US",86,12,"California","California","Cocobon 2014 Red (California)","Cocobon","bodied",749,"2014"
"169","Red Blend","US",86,12,"California","California","Cocobon 2014 Red (California)","Cocobon","fruit",2712,"2014"
"170","Red Blend","US",86,12,"California","California","Cocobon 2014 Red (California)","Cocobon","blackberry",1608,"2014"
"171","Red Blend","US",88,23,"California","Sonoma County","Ferrari-Carano 2014 Siena Red (Sonoma County)","Ferrari-Carano","sangiovese",1164,"2014"
"172","Red Blend","US",88,23,"California","Sonoma County","Ferrari-Carano 2014 Siena Red (Sonoma County)","Ferrari-Carano","malbec",531,"2014"
"173","Red Blend","US",88,23,"California","Sonoma County","Ferrari-Carano 2014 Siena Red (Sonoma County)","Ferrari-Carano","soft",876,"2014"
"174","Red Blend","Italy",87,16,"Tuscany","Toscana","Madonna Alta 2014 Nativo Red (Toscana)","Madonna Alta","merlot",1918,"2014"
"175","Red Blend","Italy",87,16,"Tuscany","Toscana","Madonna Alta 2014 Nativo Red (Toscana)","Madonna Alta","cherry",3564,"2014"
"176","Red Blend","Italy",87,16,"Tuscany","Toscana","Madonna Alta 2014 Nativo Red (Toscana)","Madonna Alta","smooth",648,"2014"
"177","Red Blend","Italy",87,30,"Tuscany","Toscana","Marchesi de' Frescobaldi 2014 Castiglioni Red (Toscana)","Marchesi de' Frescobaldi","spice",2088,"2014"
"178","Red Blend","Italy",87,30,"Tuscany","Toscana","Ornellaia 2014 Le Volte Red (Toscana)","Ornellaia","herb",661,"2014"
"179","Red Blend","Italy",87,30,"Tuscany","Toscana","Ornellaia 2014 Le Volte Red (Toscana)","Ornellaia","coffee",620,"2014"
"180","Red Blend","Italy",87,30,"Tuscany","Toscana","Ornellaia 2014 Le Volte Red (Toscana)","Ornellaia","bright",586,"2014"
"181","Red Blend","Italy",87,15,"Tuscany","Toscana","Podere Ciona 2014 Semifonte Red (Toscana)","Podere Ciona","plum",1915,"2014"
"182","Red Blend","Italy",87,15,"Tuscany","Toscana","Podere Ciona 2014 Semifonte Red (Toscana)","Podere Ciona","clove",670,"2014"
"183","Red Blend","Italy",87,80,"Tuscany","Toscana","Tenuta Forconi 2013 Toscano Red (Toscana)","Tenuta Forconi","leather",842,"2013"
"184","Red Blend","Chile",91,29,"Aconcagua Valley","","Conde de Velázquez 2012 Condesa Real Premium Blend Red (Aconcagua Valley)","Conde de Velázquez","syrah",1745,"2012"
"185","Red Blend","Chile",91,29,"Aconcagua Valley","","Conde de Velázquez 2012 Condesa Real Premium Blend Red (Aconcagua Valley)","Conde de Velázquez","fruits",499,"2012"
"186","Red Blend","Chile",91,29,"Aconcagua Valley","","Conde de Velázquez 2012 Condesa Real Premium Blend Red (Aconcagua Valley)","Conde de Velázquez","herbal",551,"2012"
"187","Red Blend","Chile",88,50,"Maipo Valley","","TerraMater 2006 Unusual Cabernet-Shiraz-Zinfandel Red (Maipo Valley)","TerraMater","firm",876,"2006"
"188","Red Blend","Chile",88,50,"Maipo Valley","","TerraMater 2006 Unusual Cabernet-Shiraz-Zinfandel Red (Maipo Valley)","TerraMater","cassis",569,"2006"
"189","Red Blend","Chile",88,50,"Maipo Valley","","TerraMater 2006 Unusual Cabernet-Shiraz-Zinfandel Red (Maipo Valley)","TerraMater","rich",772,"2006"
"190","Red Blend","Italy",87,26,"Southern Italy","Campania","Fattoria Alois 2007 Campole Red (Campania)","Fattoria Alois","chocolate",1061,"2007"
"191","Red Blend","Italy",87,20,"Veneto","Rosso del Veronese","Aldegheri 2003 Le Pietre Santambrogio Red (Rosso del Veronese)","Aldegheri","sweet",713,"2003"
"192","Red Blend","US",90,48,"California","Paso Robles","MCV 2014 1105 Red (Paso Robles)","MCV","lead",626,"2014"
"193","Red Blend","Spain",85,13,"Northern Spain","Vino de la Tierra de Castilla y León","J. & F. Lurton 2007 Herederos de François Lurton Villafrance de Duero Red (Vino de la Tierra de Castilla y León)","J. & F. Lurton","raspberry",919,"2007"
"194","Red Blend","Argentina",89,37,"Mendoza Province","","Algodon 2008 Estate Blend Gran Reserva Red","Algodon","tannic",588,"2008"
"195","Red Blend","US",89,39,"California","Napa Valley","Beaver Creek 2008 Fairytale Red (Napa Valley)","Beaver Creek","earthy",499,"2008"
"196","Red Blend","Italy",92,41,"Tuscany","Toscana","I Giusti e Zanza 2009 Dulcamara Red (Toscana)","I Giusti e Zanza","white",521,"2009"
"197","Red Blend","US",93,54,"California","Templeton Gap District","ONX 2013 Reckoning Red (Templeton Gap District)","ONX","fresh",796,"2013"
"198","Red Blend","Spain",87,35,"Northern Spain","Navarra","Príncipe de Viana 2008 Reserva 1423 Red (Navarra)","Príncipe de Viana","juicy",839,"2008"
"199","Red Blend","Italy",90,70,"Tuscany","Colli della Toscana Centrale","Castello di Querceto 2010 Cignale Red (Colli della Toscana Centrale)","Castello di Querceto","dried",839,"2010"
"200","Red Blend","Italy",91,35,"Tuscany","Morellino di Scansano","Poggio Argentiera 2012 Capatosta  (Morellino di Scansano)","Poggio Argentiera","savory",462,"2012"
"201","Bordeaux-style Red Blend","US",86,46,"Washington","Columbia Valley (WA)","Basel Cellars 2013 Inspired Red (Columbia Valley (WA))","Basel Cellars","merlot",1469,"2013"
"202","Bordeaux-style Red Blend","US",86,46,"Washington","Columbia Valley (WA)","Basel Cellars 2013 Inspired Red (Columbia Valley (WA))","Basel Cellars","cabernet",1676,"2013"
"203","Bordeaux-style Red Blend","US",86,46,"Washington","Columbia Valley (WA)","Basel Cellars 2013 Inspired Red (Columbia Valley (WA))","Basel Cellars","franc",997,"2013"
"204","Bordeaux-style Red Blend","US",86,46,"Washington","Columbia Valley (WA)","Basel Cellars 2013 Inspired Red (Columbia Valley (WA))","Basel Cellars","wood",978,"2013"
"205","Bordeaux-style Red Blend","US",86,46,"Washington","Columbia Valley (WA)","Basel Cellars 2013 Inspired Red (Columbia Valley (WA))","Basel Cellars","spice",732,"2013"
"206","Bordeaux-style Red Blend","US",86,46,"Washington","Columbia Valley (WA)","Basel Cellars 2013 Inspired Red (Columbia Valley (WA))","Basel Cellars","cherry",758,"2013"
"207","Bordeaux-style Red Blend","US",86,75,"California","Napa Valley","Mulvane Wine Co. 2013 The Cypher Red (Napa Valley)","Mulvane Wine Co.","malbec",476,"2013"
"208","Bordeaux-style Red Blend","US",86,75,"California","Napa Valley","Mulvane Wine Co. 2013 The Cypher Red (Napa Valley)","Mulvane Wine Co.","juicy",874,"2013"
"209","Bordeaux-style Red Blend","US",86,75,"California","Napa Valley","Mulvane Wine Co. 2013 The Cypher Red (Napa Valley)","Mulvane Wine Co.","generous",283,"2013"
"210","Bordeaux-style Red Blend","US",88,75,"California","Napa Valley","Soquel Vineyards 2013 Intreccio Library Selection Red (Napa Valley)","Soquel Vineyards","bordeaux",731,"2013"
"211","Bordeaux-style Red Blend","US",88,75,"California","Napa Valley","Soquel Vineyards 2013 Intreccio Library Selection Red (Napa Valley)","Soquel Vineyards","soft",590,"2013"
"212","Bordeaux-style Red Blend","US",88,75,"California","Napa Valley","Soquel Vineyards 2013 Intreccio Library Selection Red (Napa Valley)","Soquel Vineyards","core",347,"2013"
"213","Bordeaux-style Red Blend","US",88,75,"California","Napa Valley","Soquel Vineyards 2013 Intreccio Library Selection Red (Napa Valley)","Soquel Vineyards","fruity",622,"2013"
"214","Bordeaux-style Red Blend","US",87,18,"California","Paso Robles","Pull 2012 BDX Red (Paso Robles)","Pull","sauvignon",1368,"2012"
"215","Bordeaux-style Red Blend","South Africa",91,25,"Stellenbosch","","Camberley 2004 Philosophers' Stone Red (Stellenbosch)","Camberley","black",2080,"2004"
"216","Bordeaux-style Red Blend","South Africa",91,25,"Stellenbosch","","Camberley 2004 Philosophers' Stone Red (Stellenbosch)","Camberley","dark",790,"2004"
"217","Bordeaux-style Red Blend","South Africa",91,25,"Stellenbosch","","Camberley 2004 Philosophers' Stone Red (Stellenbosch)","Camberley","plum",556,"2004"
"218","Bordeaux-style Red Blend","France",91,50,"Bordeaux","Saint-Émilion","Lassègue 2003  Saint-Émilion","Lassègue","fruit",2412,"2003"
"219","Bordeaux-style Red Blend","Israel",90,80,"Galilee","","Or Haganuz 2014 French Blend Red (Galilee)","Or Haganuz","blackberry",841,"2014"
"220","Bordeaux-style Red Blend","Israel",90,80,"Galilee","","Or Haganuz 2014 French Blend Red (Galilee)","Or Haganuz","chocolate",488,"2014"
"221","Bordeaux-style Red Blend","Israel",90,80,"Galilee","","Or Haganuz 2014 French Blend Red (Galilee)","Or Haganuz","tannins",2862,"2014"
"222","Bordeaux-style Red Blend","US",85,18,"Virginia","Monticello","Autumn Hill 2007 Petit Verdot-Merlot Red (Monticello)","Autumn Hill","petit",577,"2007"
"223","Bordeaux-style Red Blend","US",85,18,"Virginia","Monticello","Autumn Hill 2007 Petit Verdot-Merlot Red (Monticello)","Autumn Hill","verdot",580,"2007"
"224","Bordeaux-style Red Blend","US",85,18,"Virginia","Monticello","Autumn Hill 2007 Petit Verdot-Merlot Red (Monticello)","Autumn Hill","berry",748,"2007"
"225","Bordeaux-style Red Blend","France",89,20,"Bordeaux","Graves","Château de Callac 2011  Graves","Château de Callac","smooth",339,"2011"
"226","Bordeaux-style Red Blend","France",89,20,"Bordeaux","Graves","Château de Callac 2011  Graves","Château de Callac","currant",980,"2011"
"227","Bordeaux-style Red Blend","France",89,20,"Bordeaux","Graves","Château de Callac 2011  Graves","Château de Callac","fruits",1327,"2011"
"228","Bordeaux-style Red Blend","France",89,20,"Bordeaux","Graves","Château de Callac 2011  Graves","Château de Callac","ripe",1511,"2011"
"229","Bordeaux-style Red Blend","France",89,20,"Bordeaux","Graves","Château de Callac 2011  Graves","Château de Callac","fresh",519,"2011"
"230","Bordeaux-style Red Blend","France",89,20,"Bordeaux","Graves","Château de Callac 2011  Graves","Château de Callac","tannic",424,"2011"
"231","Bordeaux-style Red Blend","US",89,54,"California","Alexander Valley","Trione 2012 Henry's Blend Red (Alexander Valley)","Trione","concentrated",409,"2012"
"232","Bordeaux-style Red Blend","France",92,65,"Bordeaux","Pomerol","Château Vray Croix de Gay 2010  Pomerol","Château Vray Croix de Gay","rich",1064,"2010"
"233","Bordeaux-style Red Blend","France",92,65,"Bordeaux","Pomerol","Château Vray Croix de Gay 2010  Pomerol","Château Vray Croix de Gay","2017",360,"2010"
"234","Bordeaux-style Red Blend","France",89,14,"Bordeaux","Bordeaux Supérieur","Château Bois Chantant 2015  Bordeaux Supérieur","Château Bois Chantant","solid",353,"2015"
"235","Bordeaux-style Red Blend","France",89,14,"Bordeaux","Bordeaux Supérieur","Château Bois Chantant 2015  Bordeaux Supérieur","Château Bois Chantant","2018",512,"2015"
"236","Bordeaux-style Red Blend","France",89,14,"Bordeaux","Bordeaux Supérieur","Château de l'Aubrade 2015  Bordeaux Supérieur","Château de l'Aubrade","attractive",357,"2015"
"237","Bordeaux-style Red Blend","France",89,14,"Bordeaux","Bordeaux Supérieur","Château de l'Aubrade 2015  Bordeaux Supérieur","Château de l'Aubrade","aging",696,"2015"
"238","Bordeaux-style Red Blend","France",89,14,"Bordeaux","Bordeaux Supérieur","Château de l'Aubrade 2015  Bordeaux Supérieur","Château de l'Aubrade","2019",302,"2015"
"239","Bordeaux-style Red Blend","France",89,15,"Bordeaux","Bordeaux","Château Maison Noble Saint Martin 2015 Château Jean de Bel Air  (Bordeaux)","Château Maison Noble Saint Martin","dense",600,"2015"
"240","Bordeaux-style Red Blend","France",90,30,"Bordeaux","Médoc","Bernard Magrez 2012 La Sérénité des Grands Chênes  (Médoc)","Bernard Magrez","potential",274,"2012"
"241","Bordeaux-style Red Blend","France",90,30,"Bordeaux","Médoc","Bernard Magrez 2012 La Sérénité des Grands Chênes  (Médoc)","Bernard Magrez","fruitiness",326,"2012"
"242","Bordeaux-style Red Blend","France",90,35,"Bordeaux","Saint-Émilion","Château Corbin 2014 Divin de Corbin  (Saint-Émilion)","Château Corbin","firm",1008,"2014"
"243","Bordeaux-style Red Blend","France",90,35,"Bordeaux","Saint-Émilion","Château Corbin 2014 Divin de Corbin  (Saint-Émilion)","Château Corbin","develop",277,"2014"
"244","Bordeaux-style Red Blend","France",90,45,"Bordeaux","Haut-Médoc","Château Haut-Logat 2014  Haut-Médoc","Château Haut-Logat","weight",281,"2014"
"245","Bordeaux-style Red Blend","France",90,35,"Bordeaux","Saint-Estèphe","Château Bel-Air Ortet 2009  Saint-Estèphe","Château Bel-Air Ortet","sweet",338,"2009"
"246","Bordeaux-style Red Blend","US",90,58,"Washington","Columbia Valley (WA)","Bergevin Lane 2008 Stone Tree Vineyard Intuition Reserve Red (Columbia Valley (WA))","Bergevin Lane","cassis",328,"2008"
"247","Bordeaux-style Red Blend","France",87,15,"Bordeaux","Bordeaux","Château Saintongey 2014 Vieilles Vignes  (Bordeaux)","Château Saintongey","smoky",376,"2014"
"248","Bordeaux-style Red Blend","France",87,18,"Bordeaux","Blaye Côtes de Bordeaux","Château Cap Saint-Martin 2014  Blaye Côtes de Bordeaux","Château Cap Saint-Martin","bright",285,"2014"
"249","Bordeaux-style Red Blend","France",88,26,"Southwest France","Montravel","Château Puy-Servain 2003 Vieilles Vignes  (Montravel)","Château Puy-Servain","vintage",371,"2003"
"250","Bordeaux-style Red Blend","France",88,45,"Bordeaux","Haut-Médoc","Château Balac 2012 Cru Bourgeois  (Haut-Médoc)","Château Balac","light",331,"2012"
"251","Riesling","US",87,13,"Michigan","Lake Michigan Shore","St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore)","St. Julian","pineapple",303,"2013"
"252","Riesling","US",87,13,"Michigan","Lake Michigan Shore","St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore)","St. Julian","lemon",1552,"2013"
"253","Riesling","US",87,13,"Michigan","Lake Michigan Shore","St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore)","St. Julian","orange",531,"2013"
"254","Riesling","US",87,13,"Michigan","Lake Michigan Shore","St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore)","St. Julian","honey",749,"2013"
"255","Riesling","US",87,13,"Michigan","Lake Michigan Shore","St. Julian 2013 Reserve Late Harvest Riesling (Lake Michigan Shore)","St. Julian","slightly",315,"2013"
"256","Riesling","Germany",87,24,"Mosel","","Richard Böcking 2013 Devon Riesling (Mosel)","Richard Böcking","zesty",496,"2013"
"257","Riesling","Germany",87,24,"Mosel","","Richard Böcking 2013 Devon Riesling (Mosel)","Richard Böcking","apple",1163,"2013"
"258","Riesling","Germany",87,24,"Mosel","","Richard Böcking 2013 Devon Riesling (Mosel)","Richard Böcking","mineral",724,"2013"
"259","Riesling","Germany",87,24,"Mosel","","Richard Böcking 2013 Devon Riesling (Mosel)","Richard Böcking","riesling",2098,"2013"
"260","Riesling","Germany",87,24,"Mosel","","Richard Böcking 2013 Devon Riesling (Mosel)","Richard Böcking","refreshing",406,"2013"
"261","Riesling","US",86,13,"California","Lake County","The White Knight 2011 Riesling (Lake County)","The White Knight","sweet",1050,"2011"
"262","Riesling","US",86,13,"California","Lake County","The White Knight 2011 Riesling (Lake County)","The White Knight","white",683,"2011"
"263","Riesling","US",86,13,"California","Lake County","The White Knight 2011 Riesling (Lake County)","The White Knight","sugar",362,"2011"
"264","Riesling","US",86,13,"California","Lake County","The White Knight 2011 Riesling (Lake County)","The White Knight","crisp",577,"2011"
"265","Riesling","Germany",86,9,"Rheinhessen","","Schmitt Söhne 2015 Riesling (Rheinhessen)","Schmitt Söhne","lend",320,"2015"
"266","Riesling","Germany",86,9,"Rheinhessen","","Schmitt Söhne 2015 Riesling (Rheinhessen)","Schmitt Söhne","savory",350,"2015"
"267","Riesling","Germany",86,9,"Rheinhessen","","Schmitt Söhne 2015 Riesling (Rheinhessen)","Schmitt Söhne","medium",315,"2015"
"268","Riesling","Germany",86,9,"Rheinhessen","","Schmitt Söhne 2015 Riesling (Rheinhessen)","Schmitt Söhne","tangerine",693,"2015"
"269","Riesling","Germany",86,9,"Rheinhessen","","Schmitt Söhne 2015 Riesling (Rheinhessen)","Schmitt Söhne","stone",628,"2015"
"270","Riesling","Germany",86,9,"Rheinhessen","","Schmitt Söhne 2015 Riesling (Rheinhessen)","Schmitt Söhne","fruit",1319,"2015"
"271","Riesling","Germany",86,10,"Rheinhessen","","P.J. Valckenberg 2015 Undone Dry Riesling (Rheinhessen)","P.J. Valckenberg","tones",308,"2015"
"272","Riesling","Germany",86,10,"Rheinhessen","","P.J. Valckenberg 2015 Undone Dry Riesling (Rheinhessen)","P.J. Valckenberg","fresh",1001,"2015"
"273","Riesling","US",88,20,"New York","Finger Lakes","Heron Hill 2015 Ingle Vineyard Riesling (Finger Lakes)","Heron Hill","bright",418,"2015"
"274","Riesling","US",88,20,"New York","Finger Lakes","Heron Hill 2015 Ingle Vineyard Riesling (Finger Lakes)","Heron Hill","delicate",368,"2015"
"275","Riesling","US",87,20,"New York","Finger Lakes","Lamoreaux Landing 2014 Red Oak Vineyard Riesling (Finger Lakes)","Lamoreaux Landing","light",557,"2014"
"276","Riesling","US",87,20,"New York","Finger Lakes","Lamoreaux Landing 2014 Red Oak Vineyard Riesling (Finger Lakes)","Lamoreaux Landing","bodied",337,"2014"
"277","Riesling","US",87,20,"New York","Finger Lakes","Lamoreaux Landing 2014 Red Oak Vineyard Riesling (Finger Lakes)","Lamoreaux Landing","concentrated",537,"2014"
"278","Riesling","US",87,20,"New York","Finger Lakes","Lamoreaux Landing 2014 Yellow Dog Vineyard Riesling (Finger Lakes)","Lamoreaux Landing","pear",547,"2014"
"279","Riesling","US",87,20,"New York","Finger Lakes","Lamoreaux Landing 2014 Yellow Dog Vineyard Riesling (Finger Lakes)","Lamoreaux Landing","lime",1236,"2014"
"280","Riesling","France",92,80,"Alsace","Alsace","Dopff & Irion 2004 Schoenenbourg Grand Cru Vendanges Tardives Riesling (Alsace)","Dopff & Irion","minerality",394,"2004"
"281","Riesling","France",92,80,"Alsace","Alsace","Dopff & Irion 2004 Schoenenbourg Grand Cru Vendanges Tardives Riesling (Alsace)","Dopff & Irion","ripe",936,"2004"
"282","Riesling","France",92,80,"Alsace","Alsace","Dopff & Irion 2004 Schoenenbourg Grand Cru Vendanges Tardives Riesling (Alsace)","Dopff & Irion","citrus",982,"2004"
"283","Riesling","France",92,80,"Alsace","Alsace","Dopff & Irion 2004 Schoenenbourg Grand Cru Vendanges Tardives Riesling (Alsace)","Dopff & Irion","rich",424,"2004"
"284","Riesling","France",92,80,"Alsace","Alsace","Dopff & Irion 2004 Schoenenbourg Grand Cru Vendanges Tardives Riesling (Alsace)","Dopff & Irion","juicy",525,"2004"
"285","Riesling","US",90,17,"California","Santa Lucia Highlands","Banyan 2007 Riesling (Santa Lucia Highlands)","Banyan","peach",1216,"2007"
"286","Riesling","US",90,17,"California","Santa Lucia Highlands","Banyan 2007 Riesling (Santa Lucia Highlands)","Banyan","apricot",419,"2007"
"287","Riesling","Germany",91,16,"Rheinhessen","","Weingut Liebfrauenstift 2014 Dry Riesling (Rheinhessen)","Weingut Liebfrauenstift","grapefruit",650,"2014"
"288","Riesling","Germany",91,14,"Mosel","","Carl Graff 2014 Graacher Himmelreich Spätlese Riesling (Mosel)","Carl Graff","fruity",519,"2014"
"289","Riesling","Germany",91,30,"Mosel","","Fritz Haag 2014 Brauneberger Feinherb Riesling (Mosel)","Fritz Haag","tart",547,"2014"
"290","Riesling","Germany",91,30,"Mosel","","Fritz Haag 2014 Brauneberger Feinherb Riesling (Mosel)","Fritz Haag","yellow",444,"2014"
